{'src': 'alcatel', 'idapp': 'kkNob', 't1': 103, 'ncu': 136, 'start_date': '24-04-24 02:52:03', 'ano': '40793611950', 'duration': -29607, 'bno': '40799891678'}
{'src': 'alcatel', 'idapp': 'QDnzy', 't1': 95, 'ncu': 131, 'start_date': '24-04-29 08:08:29', 'ano': '40782825437', 'duration': 25656, 'bno': '40742499254'}
{'src': 'alcatel', 'idapp': 'HsFHq', 't1': 141, 'ncu': 99, 'start_date': '24-04-20 14:17:19', 'ano': '40794052909', 'duration': 20682, 'bno': '40702969147'}
{'src': 'alcatel', 'idapp': 'UeRtt', 't1': 230, 'ncu': 38, 'start_date': '24-04-20 21:56:59', 'ano': '40713151263', 'duration': -14773, 'bno': '40703635782'}
{'src': 'alcatel', 'idapp': 'soISi', 't1': 209, 'ncu': 3, 'start_date': '24-04-05 17:09:56', 'ano': '40792891485', 'duration': 2326, 'bno': '40745834157'}
{'src': 'alcatel', 'idapp': 'sAg', 't1': 245, 'ncu': 245, 'start_date': '24-04-24 13:45:10', 'ano': '40786246495', 'duration': 28398, 'bno': '40707842658'}
{'src': 'alcatel', 'idapp': 'etoSh', 't1': 167, 'ncu': 36, 'start_date': '24-04-09 03:55:28', 'ano': '40719683367', 'duration': -17516, 'bno': '40757281225'}
{'src': 'alcatel', 'idapp': 'MLyAD', 't1': 66, 'ncu': 125, 'start_date': '24-04-28 15:19:58', 'ano': '40731261595', 'duration': -26842, 'bno': '40764972694'}
{'src': 'alcatel', 'idapp': 'AxhCP', 't1': 212, 'ncu': 172, 'start_date': '24-04-15 03:50:18', 'ano': '40746747272', 'duration': -7173, 'bno': '40761373351'}
{'src': 'alcatel', 'idapp': 'tTmrgD', 't1': 94, 'ncu': 23, 'start_date': '24-04-25 07:19:35', 'ano': '40723171408', 'duration': -20116, 'bno': '40708206448'}
{'src': 'alcatel', 'idapp': 'CRc', 't1': 232, 'ncu': 11, 'start_date': '24-04-06 03:34:26', 'ano': '40792339871', 'duration': -20255, 'bno': '40716563920'}
{'src': 'alcatel', 'idapp': 'UXxeL', 't1': 183, 'ncu': 31, 'start_date': '24-04-13 05:07:33', 'ano': '40756648991', 'duration': -32410, 'bno': '40725359655'}
{'src': 'alcatel', 'idapp': 'zsXc', 't1': 111, 'ncu': 176, 'start_date': '24-04-23 16:00:33', 'ano': '40715695522', 'duration': -9024, 'bno': '40749330680'}
{'src': 'alcatel', 'idapp': 'qIXdk', 't1': 110, 'ncu': 214, 'start_date': '24-04-14 14:32:09', 'ano': '40732542032', 'duration': 12873, 'bno': '40718415176'}
{'src': 'alcatel', 'idapp': 'XqOIM', 't1': 241, 'ncu': 54, 'start_date': '24-04-01 03:41:24', 'ano': '40734395824', 'duration': 32754, 'bno': '40740377387'}
{'src': 'alcatel', 'idapp': 'UbMPT', 't1': 76, 'ncu': 165, 'start_date': '24-04-16 03:39:27', 'ano': '40764646906', 'duration': -7271, 'bno': '40771864321'}
{'src': 'alcatel', 'idapp': 'MOczx', 't1': 155, 'ncu': 22, 'start_date': '24-04-17 16:19:26', 'ano': '40744600374', 'duration': -837, 'bno': '40708584374'}
{'src': 'alcatel', 'idapp': 'PLfZ', 't1': 223, 'ncu': 44, 'start_date': '24-04-12 12:29:51', 'ano': '40722548942', 'duration': -26737, 'bno': '40772603204'}
{'src': 'alcatel', 'idapp': 'nkZF', 't1': 161, 'ncu': 107, 'start_date': '24-04-01 21:16:05', 'ano': '40708827284', 'duration': 9981, 'bno': '40771795455'}
{'src': 'alcatel', 'idapp': 'qrW', 't1': 234, 'ncu': 82, 'start_date': '24-04-24 05:44:42', 'ano': '40795874590', 'duration': -27554, 'bno': '40762132862'}
{'src': 'alcatel', 'idapp': 'ERDJqC', 't1': 97, 'ncu': 112, 'start_date': '24-04-23 00:21:09', 'ano': '40713982821', 'duration': -6078, 'bno': '40761911549'}
{'src': 'alcatel', 'idapp': 'nJY', 't1': 84, 'ncu': 23, 'start_date': '24-04-28 16:11:42', 'ano': '40743909375', 'duration': -25746, 'bno': '40744700142'}
{'src': 'alcatel', 'idapp': 'cpUoq', 't1': 209, 'ncu': 17, 'start_date': '24-04-22 07:39:36', 'ano': '40735631658', 'duration': 19292, 'bno': '40719384473'}
{'src': 'alcatel', 'idapp': 'zYHcv', 't1': 139, 'ncu': 95, 'start_date': '24-04-30 11:30:35', 'ano': '40714535704', 'duration': 24398, 'bno': '40718780430'}
{'src': 'alcatel', 'idapp': 'TIVSP', 't1': 200, 'ncu': 127, 'start_date': '24-04-15 03:50:01', 'ano': '40714723749', 'duration': 11511, 'bno': '40707148090'}
{'src': 'alcatel', 'idapp': 'PjegY', 't1': 214, 'ncu': 92, 'start_date': '24-04-19 05:58:20', 'ano': '40769289843', 'duration': 18503, 'bno': '40744826107'}
{'src': 'alcatel', 'idapp': 'WmXnoF', 't1': 93, 'ncu': 218, 'start_date': '24-04-29 18:37:48', 'ano': '40734750242', 'duration': -29598, 'bno': '40760147569'}
{'src': 'alcatel', 'idapp': 'cnfCuF', 't1': 116, 'ncu': 143, 'start_date': '24-04-27 18:37:19', 'ano': '40769819584', 'duration': -23909, 'bno': '40723020005'}
{'src': 'alcatel', 'idapp': 'IWsq', 't1': 33, 'ncu': 109, 'start_date': '24-04-11 00:55:03', 'ano': '40739000644', 'duration': -21624, 'bno': '40757366705'}
{'src': 'alcatel', 'idapp': 'PzKEy', 't1': 174, 'ncu': 103, 'start_date': '24-04-02 11:34:53', 'ano': '40739278428', 'duration': -9896, 'bno': '40702029484'}
{'src': 'alcatel', 'idapp': 'oymMF', 't1': 235, 'ncu': 127, 'start_date': '24-04-20 19:07:04', 'ano': '40727183987', 'duration': -3528, 'bno': '40712700621'}
{'src': 'alcatel', 'idapp': 'kXPAV', 't1': 251, 'ncu': 109, 'start_date': '24-04-21 08:48:53', 'ano': '40795019684', 'duration': 7562, 'bno': '40730783983'}
{'src': 'alcatel', 'idapp': 'ePPI', 't1': 159, 'ncu': 95, 'start_date': '24-04-18 18:01:50', 'ano': '40780845944', 'duration': 16695, 'bno': '40776460713'}
{'src': 'alcatel', 'idapp': 'WDz', 't1': 202, 'ncu': 95, 'start_date': '24-04-10 22:05:57', 'ano': '40781789849', 'duration': -3074, 'bno': '40752868447'}
{'src': 'alcatel', 'idapp': 'TedDeu', 't1': 253, 'ncu': 16, 'start_date': '24-04-13 06:29:14', 'ano': '40708822310', 'duration': 5504, 'bno': '40740051715'}
{'src': 'alcatel', 'idapp': 'NTmp', 't1': 72, 'ncu': 149, 'start_date': '24-04-25 19:44:10', 'ano': '40733279549', 'duration': 32717, 'bno': '40754397169'}
{'src': 'alcatel', 'idapp': 'hlo', 't1': 154, 'ncu': 5, 'start_date': '24-04-16 02:53:01', 'ano': '40778071232', 'duration': 9264, 'bno': '40760036218'}
{'src': 'alcatel', 'idapp': 'MNv', 't1': 61, 'ncu': 148, 'start_date': '24-04-18 03:44:52', 'ano': '40703298068', 'duration': 14623, 'bno': '40700221876'}
{'src': 'alcatel', 'idapp': 'lNiXvZ', 't1': 204, 'ncu': 162, 'start_date': '24-04-18 14:37:37', 'ano': '40771639088', 'duration': 26913, 'bno': '40795513119'}
{'src': 'alcatel', 'idapp': 'Asm', 't1': 29, 'ncu': 215, 'start_date': '24-04-05 13:52:36', 'ano': '40730732319', 'duration': -13434, 'bno': '40710738956'}
{'src': 'alcatel', 'idapp': 'NbunFP', 't1': 195, 'ncu': 242, 'start_date': '24-04-18 01:36:46', 'ano': '40725248771', 'duration': 5327, 'bno': '40714506013'}
{'src': 'alcatel', 'idapp': 'ieMaF', 't1': 84, 'ncu': 247, 'start_date': '24-04-28 21:17:44', 'ano': '40725166414', 'duration': 25347, 'bno': '40760296251'}
{'src': 'alcatel', 'idapp': 'HNS', 't1': 27, 'ncu': 204, 'start_date': '24-04-16 19:00:17', 'ano': '40779166529', 'duration': 11896, 'bno': '40739968341'}
{'src': 'alcatel', 'idapp': 'oOekFo', 't1': 132, 'ncu': 13, 'start_date': '24-04-25 12:44:27', 'ano': '40737370606', 'duration': 9787, 'bno': '40791306414'}
{'src': 'alcatel', 'idapp': 'ilJ', 't1': 243, 'ncu': 215, 'start_date': '24-04-02 22:45:34', 'ano': '40780307782', 'duration': 29409, 'bno': '40773181517'}
{'src': 'alcatel', 'idapp': 'AtICP', 't1': 196, 'ncu': 189, 'start_date': '24-04-13 00:13:23', 'ano': '40700880308', 'duration': 18945, 'bno': '40771970463'}
{'src': 'alcatel', 'idapp': 'afXw', 't1': 106, 'ncu': 127, 'start_date': '24-04-11 10:32:35', 'ano': '40766468333', 'duration': -22482, 'bno': '40788576955'}
{'src': 'alcatel', 'idapp': 'curbU', 't1': 201, 'ncu': 120, 'start_date': '24-04-03 20:02:15', 'ano': '40706759676', 'duration': 29975, 'bno': '40784558248'}
{'src': 'alcatel', 'idapp': 'kmkC', 't1': 247, 'ncu': 254, 'start_date': '24-04-10 08:26:46', 'ano': '40766305250', 'duration': 9898, 'bno': '40799295419'}
{'src': 'alcatel', 'idapp': 'XtC', 't1': 245, 'ncu': 67, 'start_date': '24-04-21 13:10:41', 'ano': '40796527492', 'duration': -4340, 'bno': '40759076766'}
{'src': 'alcatel', 'idapp': 'KIzuyB', 't1': 81, 'ncu': 154, 'start_date': '24-04-19 00:02:47', 'ano': '40722912228', 'duration': -23800, 'bno': '40731859609'}
{'src': 'alcatel', 'idapp': 'sMccMW', 't1': 176, 'ncu': 47, 'start_date': '24-04-02 01:30:28', 'ano': '40740563280', 'duration': -13315, 'bno': '40735444047'}
{'src': 'alcatel', 'idapp': 'xAQ', 't1': 90, 'ncu': 40, 'start_date': '24-04-18 23:08:23', 'ano': '40744993786', 'duration': 2247, 'bno': '40757813301'}
{'src': 'alcatel', 'idapp': 'pqYkn', 't1': 63, 'ncu': 222, 'start_date': '24-04-10 17:18:09', 'ano': '40703048714', 'duration': -4136, 'bno': '40731613062'}
{'src': 'alcatel', 'idapp': 'hcc', 't1': 189, 'ncu': 53, 'start_date': '24-04-22 19:12:37', 'ano': '40759920689', 'duration': 23936, 'bno': '40738140239'}
{'src': 'alcatel', 'idapp': 'iIUQP', 't1': 148, 'ncu': 93, 'start_date': '24-04-10 22:01:14', 'ano': '40723957865', 'duration': -22313, 'bno': '40731299820'}
{'src': 'alcatel', 'idapp': 'dBx', 't1': 246, 'ncu': 8, 'start_date': '24-04-06 01:49:51', 'ano': '40760458900', 'duration': -29190, 'bno': '40773572291'}
b'{"src": "alcatel", "idapp": "nRN", "t1": 101, "ncu": 137, "start_date": "24-04-14 14:26:18", "ano": "40737703415", "duration": 17712, "bno": "40704482296"}'
{'src': 'alcatel', 'idapp': 'RDvdVX', 't1': 228, 'ncu': 206, 'start_date': '24-04-05 09:02:23', 'ano': '40716150138', 'duration': -29106, 'bno': '40761315955'}
{'src': 'alcatel', 'idapp': 'LYvOwK', 't1': 77, 'ncu': 56, 'start_date': '24-04-02 07:14:38', 'ano': '40748859997', 'duration': -591, 'bno': '40720251504'}
{'src': 'alcatel', 'idapp': 'ZDE', 't1': 43, 'ncu': 20, 'start_date': '24-04-01 18:15:57', 'ano': '40728951539', 'duration': 28204, 'bno': '40709778465'}
{'src': 'alcatel', 'idapp': 'XLj', 't1': 139, 'ncu': 55, 'start_date': '24-04-08 21:09:00', 'ano': '40740878907', 'duration': 226, 'bno': '40708660360'}
{'src': 'alcatel', 'idapp': 'bsbFDG', 't1': 122, 'ncu': 72, 'start_date': '24-04-05 11:29:21', 'ano': '40795119218', 'duration': -372, 'bno': '40748392733'}
{'src': 'alcatel', 'idapp': 'hzh', 't1': 181, 'ncu': 164, 'start_date': '24-04-17 16:01:12', 'ano': '40741357525', 'duration': 19919, 'bno': '40748732071'}
{'src': 'huawei', 'record_type': 20, ' msi': '226055986723190', 'msisdn': '40778294928', 'start_date': '24-04-25 16:28:48', 'pGWAddress': '54.205.78.21', 'charging_id': 1332177158, 'apn': 'internet', 'pdp_address': '9.248.158.132', 'datavolumeuplink': 1639689899, 'duration': -1338314981, 'rat_type': 30883}
{'src': 'alcatel', 'idapp': 'Vyxjvs', 't1': 194, 'ncu': 234, 'start_date': '24-04-15 13:07:51', 'ano': '40759176563', 'duration': -27691, 'bno': '40790028284'}
{'src': 'alcatel', 'idapp': 'zYqjD', 't1': 180, 'ncu': 19, 'start_date': '24-04-07 07:13:06', 'ano': '40795891798', 'duration': -28040, 'bno': '40723110483'}
{'src': 'alcatel', 'idapp': 'NyJm', 't1': 1, 'ncu': 68, 'start_date': '24-04-23 21:01:51', 'ano': '40733956630', 'duration': -14634, 'bno': '40746575148'}
{'src': 'alcatel', 'idapp': 'VIhip', 't1': 187, 'ncu': 87, 'start_date': '24-04-12 22:00:18', 'ano': '40758203067', 'duration': 28390, 'bno': '40720664915'}
{'src': 'alcatel', 'idapp': 'otIS', 't1': 31, 'ncu': 203, 'start_date': '24-04-04 00:22:26', 'ano': '40777740034', 'duration': 287, 'bno': '40776908067'}
{'src': 'alcatel', 'idapp': 'RMcyF', 't1': 243, 'ncu': 126, 'start_date': '24-04-08 21:28:59', 'ano': '40762468885', 'duration': 22922, 'bno': '40703568936'}
{'src': 'alcatel', 'idapp': 'oYuqJS', 't1': 31, 'ncu': 41, 'start_date': '24-04-25 21:56:42', 'ano': '40791555077', 'duration': -10366, 'bno': '40747556936'}
{'src': 'alcatel', 'idapp': 'lIE', 't1': 249, 'ncu': 73, 'start_date': '24-04-07 03:55:52', 'ano': '40748727092', 'duration': 21532, 'bno': '40747624737'}
{'src': 'alcatel', 'idapp': 'Iti', 't1': 91, 'ncu': 125, 'start_date': '24-04-18 21:10:59', 'ano': '40722322817', 'duration': 25757, 'bno': '40747782194'}
{'src': 'alcatel', 'idapp': 'lnFoJ', 't1': 160, 'ncu': 229, 'start_date': '24-04-25 11:16:55', 'ano': '40772031895', 'duration': -954, 'bno': '40784712547'}
{'src': 'alcatel', 'idapp': 'pjN', 't1': 83, 'ncu': 135, 'start_date': '24-04-23 17:17:50', 'ano': '40797313188', 'duration': -18688, 'bno': '40761320752'}
{'src': 'alcatel', 'idapp': 'eUDB', 't1': 123, 'ncu': 220, 'start_date': '24-04-16 06:45:24', 'ano': '40707602380', 'duration': -6217, 'bno': '40783832961'}
{'src': 'alcatel', 'idapp': 'rELFuc', 't1': 104, 'ncu': 159, 'start_date': '24-04-09 15:08:19', 'ano': '40796134135', 'duration': -6591, 'bno': '40736057134'}
{'src': 'alcatel', 'idapp': 'UJr', 't1': 234, 'ncu': 81, 'start_date': '24-04-30 03:48:30', 'ano': '40706837988', 'duration': 7570, 'bno': '40761313683'}
{'src': 'alcatel', 'idapp': 'COnc', 't1': 116, 'ncu': 131, 'start_date': '24-04-13 17:12:19', 'ano': '40745540965', 'duration': 15008, 'bno': '40789979122'}
{'src': 'alcatel', 'idapp': 'GPge', 't1': 208, 'ncu': 125, 'start_date': '24-04-05 04:30:12', 'ano': '40729104407', 'duration': 23896, 'bno': '40719686435'}
{'src': 'alcatel', 'idapp': 'VCCU', 't1': 9, 'ncu': 62, 'start_date': '24-04-05 20:11:40', 'ano': '40776096221', 'duration': 3719, 'bno': '40767816807'}
{'src': 'alcatel', 'idapp': 'NHGhVP', 't1': 241, 'ncu': 250, 'start_date': '24-04-01 00:00:11', 'ano': '40738800987', 'duration': 11860, 'bno': '40712235331'}
{'src': 'alcatel', 'idapp': 'MUL', 't1': 67, 'ncu': 6, 'start_date': '24-04-06 13:09:49', 'ano': '40763246193', 'duration': -11946, 'bno': '40764886979'}
{'src': 'alcatel', 'idapp': 'UvVHz', 't1': 30, 'ncu': 212, 'start_date': '24-04-11 14:51:10', 'ano': '40744655392', 'duration': -15976, 'bno': '40798925174'}
{'src': 'alcatel', 'idapp': 'oNRIuj', 't1': 51, 'ncu': 175, 'start_date': '24-04-02 11:58:59', 'ano': '40778167894', 'duration': -7766, 'bno': '40757332451'}
{'src': 'alcatel', 'idapp': 'jufh', 't1': 13, 'ncu': 215, 'start_date': '24-04-10 15:00:23', 'ano': '40761014097', 'duration': 9801, 'bno': '40795785720'}
{'src': 'alcatel', 'idapp': 'WjBSZY', 't1': 151, 'ncu': 148, 'start_date': '24-04-09 13:25:47', 'ano': '40715973861', 'duration': -13255, 'bno': '40782689600'}
{'src': 'alcatel', 'idapp': 'cARqED', 't1': 190, 'ncu': 101, 'start_date': '24-04-06 10:25:15', 'ano': '40732849979', 'duration': -5376, 'bno': '40754590251'}
{'src': 'alcatel', 'idapp': 'dCOFZ', 't1': 150, 'ncu': 219, 'start_date': '24-04-10 05:37:30', 'ano': '40775013488', 'duration': -31858, 'bno': '40742293429'}
{'src': 'alcatel', 'idapp': 'YcDn', 't1': 7, 'ncu': 6, 'start_date': '24-04-02 16:18:34', 'ano': '40721105026', 'duration': -13354, 'bno': '40782673083'}
{'src': 'alcatel', 'idapp': 'gWByb', 't1': 121, 'ncu': 66, 'start_date': '24-04-09 21:51:09', 'ano': '40719274128', 'duration': 23250, 'bno': '40774838451'}
{'src': 'alcatel', 'idapp': 'bYVie', 't1': 247, 'ncu': 113, 'start_date': '24-04-02 21:41:26', 'ano': '40790517346', 'duration': 12950, 'bno': '40782316226'}
{'src': 'alcatel', 'idapp': 'LXG', 't1': 71, 'ncu': 12, 'start_date': '24-04-20 20:12:25', 'ano': '40710610028', 'duration': 11928, 'bno': '40736457961'}
{'src': 'alcatel', 'idapp': 'isq', 't1': 26, 'ncu': 101, 'start_date': '24-04-14 02:30:23', 'ano': '40701692986', 'duration': 5282, 'bno': '40746935891'}
{'src': 'alcatel', 'idapp': 'Aoct', 't1': 135, 'ncu': 128, 'start_date': '24-04-13 23:51:18', 'ano': '40750723634', 'duration': 15672, 'bno': '40700760038'}
{'src': 'alcatel', 'idapp': 'Bjv', 't1': 129, 'ncu': 59, 'start_date': '24-04-25 11:20:09', 'ano': '40729825792', 'duration': 22022, 'bno': '40701990265'}
{'src': 'alcatel', 'idapp': 'Uwb', 't1': 251, 'ncu': 115, 'start_date': '24-04-16 10:37:30', 'ano': '40719328658', 'duration': 29076, 'bno': '40720870700'}
{'src': 'alcatel', 'idapp': 'qIux', 't1': 1, 'ncu': 238, 'start_date': '24-04-24 10:10:58', 'ano': '40776651608', 'duration': -10553, 'bno': '40769925659'}
{'src': 'alcatel', 'idapp': 'vFBe', 't1': 94, 'ncu': 33, 'start_date': '24-04-29 01:44:44', 'ano': '40747156526', 'duration': -10022, 'bno': '40762061136'}
{'src': 'alcatel', 'idapp': 'IUaAX', 't1': 210, 'ncu': 98, 'start_date': '24-04-03 21:16:30', 'ano': '40782231579', 'duration': 22900, 'bno': '40752706542'}
{'src': 'alcatel', 'idapp': 'GhA', 't1': 195, 'ncu': 65, 'start_date': '24-04-16 08:26:24', 'ano': '40736305042', 'duration': -10994, 'bno': '40727740927'}
{'src': 'alcatel', 'idapp': 'UwnQ', 't1': 241, 'ncu': 118, 'start_date': '24-04-10 20:38:11', 'ano': '40733924596', 'duration': -1370, 'bno': '40763187276'}
{'src': 'alcatel', 'idapp': 'VrgXsz', 't1': 185, 'ncu': 209, 'start_date': '24-04-12 09:53:52', 'ano': '40721763812', 'duration': 21866, 'bno': '40709854242'}
{'src': 'alcatel', 'idapp': 'SzE', 't1': 92, 'ncu': 76, 'start_date': '24-04-20 02:05:52', 'ano': '40724682832', 'duration': -8957, 'bno': '40718440435'}
{'src': 'alcatel', 'idapp': 'lAV', 't1': 109, 'ncu': 166, 'start_date': '24-04-23 13:31:57', 'ano': '40785569786', 'duration': -9699, 'bno': '40765081922'}
{'src': 'alcatel', 'idapp': 'QDVL', 't1': 148, 'ncu': 172, 'start_date': '24-04-21 12:57:51', 'ano': '40724758362', 'duration': 4965, 'bno': '40711796677'}
{'src': 'alcatel', 'idapp': 'QriQQY', 't1': 231, 'ncu': 194, 'start_date': '24-04-03 06:11:43', 'ano': '40765310675', 'duration': -27491, 'bno': '40779049916'}
{'src': 'alcatel', 'idapp': 'SEfLeI', 't1': 9, 'ncu': 130, 'start_date': '24-04-28 13:38:12', 'ano': '40708997040', 'duration': -27193, 'bno': '40791415948'}
{'src': 'alcatel', 'idapp': 'MzQvVQ', 't1': 200, 'ncu': 102, 'start_date': '24-04-03 09:34:16', 'ano': '40700902755', 'duration': 16465, 'bno': '40774590966'}
{'src': 'alcatel', 'idapp': 'gUZ', 't1': 110, 'ncu': 100, 'start_date': '24-04-08 17:29:12', 'ano': '40744310573', 'duration': -26130, 'bno': '40756241239'}
{'src': 'alcatel', 'idapp': 'dyduuT', 't1': 107, 'ncu': 244, 'start_date': '24-04-20 20:38:11', 'ano': '40796515234', 'duration': -28044, 'bno': '40754877725'}
{'src': 'alcatel', 'idapp': 'NNM', 't1': 222, 'ncu': 22, 'start_date': '24-04-18 17:35:37', 'ano': '40785269543', 'duration': 10028, 'bno': '40715461694'}
{'src': 'alcatel', 'idapp': 'JVBWvL', 't1': 245, 'ncu': 57, 'start_date': '24-04-10 08:27:40', 'ano': '40781174775', 'duration': 7043, 'bno': '40784918807'}
{'src': 'alcatel', 'idapp': 'oWqUy', 't1': 179, 'ncu': 70, 'start_date': '24-04-30 18:49:40', 'ano': '40721733265', 'duration': 2912, 'bno': '40716616699'}
{'src': 'alcatel', 'idapp': 'oWqUy', 't1': 179, 'ncu': 70, 'start_date': '24-04-30 18:49:40', 'ano': '40721733265', 'duration': 2912, 'bno': '40716616699'}
{'src': 'alcatel', 'idapp': 'mGo', 't1': 157, 'ncu': 132, 'start_date': '24-04-09 02:38:12', 'ano': '40795706579', 'duration': 8571, 'bno': '40787642210'}
{'src': 'alcatel', 'idapp': 'QbWR', 't1': 121, 'ncu': 55, 'start_date': '24-04-19 10:04:35', 'ano': '40797743931', 'duration': -1767, 'bno': '40752441071'}
{'src': 'alcatel', 'idapp': 'Qcn', 't1': 206, 'ncu': 137, 'start_date': '24-04-16 08:50:19', 'ano': '40729628704', 'duration': -32533, 'bno': '40740778841'}
{'src': 'alcatel', 'idapp': 'EtAMm', 't1': 216, 'ncu': 118, 'start_date': '24-04-27 18:06:54', 'ano': '40756356987', 'duration': -10258, 'bno': '40781593877'}
{'src': 'alcatel', 'idapp': 'MYb', 't1': 159, 'ncu': 169, 'start_date': '24-04-13 04:58:14', 'ano': '40779962628', 'duration': 1382, 'bno': '40742106457'}
{'src': 'alcatel', 'idapp': 'wkllZy', 't1': 220, 'ncu': 110, 'start_date': '24-04-03 10:29:59', 'ano': '40706348321', 'duration': 7953, 'bno': '40707499659'}
{'src': 'alcatel', 'idapp': 'UqYA', 't1': 101, 'ncu': 138, 'start_date': '24-04-18 09:49:50', 'ano': '40725442060', 'duration': 21384, 'bno': '40786327125'}
{'src': 'alcatel', 'idapp': 'ZQC', 't1': 141, 'ncu': 254, 'start_date': '24-04-20 19:37:19', 'ano': '40757416383', 'duration': 32211, 'bno': '40713215325'}
{'src': 'alcatel', 'idapp': 'rJi', 't1': 149, 'ncu': 242, 'start_date': '24-04-06 12:36:20', 'ano': '40788834575', 'duration': -23925, 'bno': '40735884797'}
{'src': 'alcatel', 'idapp': 'OZhwF', 't1': 125, 'ncu': 212, 'start_date': '24-04-07 22:38:05', 'ano': '40751435320', 'duration': -5027, 'bno': '40773242373'}
{'src': 'alcatel', 'idapp': 'AHRf', 't1': 72, 'ncu': 40, 'start_date': '24-04-05 05:32:08', 'ano': '40767483603', 'duration': -32315, 'bno': '40707167616'}
{'src': 'alcatel', 'idapp': 'SVF', 't1': 198, 'ncu': 236, 'start_date': '24-04-30 06:59:01', 'ano': '40705113930', 'duration': 7989, 'bno': '40755222678'}
{'src': 'alcatel', 'idapp': 'MoI', 't1': 126, 'ncu': 229, 'start_date': '24-04-03 23:23:56', 'ano': '40707052100', 'duration': 6975, 'bno': '40798845544'}
{'src': 'alcatel', 'idapp': 'KSR', 't1': 119, 'ncu': 51, 'start_date': '24-04-21 03:30:27', 'ano': '40774351896', 'duration': -153, 'bno': '40732421035'}
{'src': 'alcatel', 'idapp': 'cCW', 't1': 70, 'ncu': 198, 'start_date': '24-04-22 17:16:53', 'ano': '40724748551', 'duration': -14259, 'bno': '40772270483'}
{'src': 'alcatel', 'idapp': 'MiQeCo', 't1': 215, 'ncu': 154, 'start_date': '24-04-13 06:40:15', 'ano': '40722131572', 'duration': 27318, 'bno': '40792928708'}
{'src': 'alcatel', 'idapp': 'VIdkO', 't1': 240, 'ncu': 84, 'start_date': '24-04-13 16:25:00', 'ano': '40720010456', 'duration': -18648, 'bno': '40716599393'}
{'src': 'alcatel', 'idapp': 'tGc', 't1': 190, 'ncu': 188, 'start_date': '24-04-15 13:07:46', 'ano': '40784684977', 'duration': -9195, 'bno': '40776963952'}
{'src': 'alcatel', 'idapp': 'rxWQ', 't1': 114, 'ncu': 109, 'start_date': '24-04-06 18:13:32', 'ano': '40776508627', 'duration': 7463, 'bno': '40775827656'}
{'src': 'alcatel', 'idapp': 'DWGtN', 't1': 155, 'ncu': 62, 'start_date': '24-04-26 06:56:20', 'ano': '40733166419', 'duration': 14129, 'bno': '40747538084'}
{'src': 'alcatel', 'idapp': 'GKRvoV', 't1': 181, 'ncu': 61, 'start_date': '24-04-01 18:10:06', 'ano': '40767994574', 'duration': 2958, 'bno': '40786206121'}
{'src': 'alcatel', 'idapp': 'kzO', 't1': 90, 'ncu': 91, 'start_date': '24-04-24 18:19:44', 'ano': '40709925026', 'duration': 20282, 'bno': '40766156670'}
{'src': 'alcatel', 'idapp': 'cmK', 't1': 35, 'ncu': 1, 'start_date': '24-04-13 07:17:48', 'ano': '40736807212', 'duration': -27860, 'bno': '40716158824'}
{'src': 'alcatel', 'idapp': 'fjp', 't1': 15, 'ncu': 54, 'start_date': '24-04-14 21:53:37', 'ano': '40751712572', 'duration': 2503, 'bno': '40728230351'}
{'src': 'alcatel', 'idapp': 'SnR', 't1': 212, 'ncu': 60, 'start_date': '24-04-11 21:14:59', 'ano': '40742718111', 'duration': -20512, 'bno': '40737781300'}
{'src': 'alcatel', 'idapp': 'ruTca', 't1': 182, 'ncu': 63, 'start_date': '24-04-05 06:18:24', 'ano': '40786923341', 'duration': -3365, 'bno': '40718344407'}
{'src': 'alcatel', 'idapp': 'werGJ', 't1': 179, 'ncu': 110, 'start_date': '24-04-19 21:47:34', 'ano': '40702318822', 'duration': 9958, 'bno': '40728589358'}
{'src': 'alcatel', 'idapp': 'ZiG', 't1': 103, 'ncu': 5, 'start_date': '24-04-17 05:20:19', 'ano': '40759496610', 'duration': 2962, 'bno': '40784704535'}
{'src': 'alcatel', 'idapp': 'cLV', 't1': 55, 'ncu': 137, 'start_date': '24-04-01 21:15:59', 'ano': '40796294564', 'duration': 6191, 'bno': '40719683467'}
{'src': 'alcatel', 'idapp': 'KXlM', 't1': 81, 'ncu': 106, 'start_date': '24-04-13 01:36:45', 'ano': '40722214210', 'duration': -22351, 'bno': '40730633996'}
{'src': 'alcatel', 'idapp': 'ompxYs', 't1': 117, 'ncu': 45, 'start_date': '24-04-21 04:59:18', 'ano': '40703140819', 'duration': 10167, 'bno': '40714293684'}
{'src': 'alcatel', 'idapp': 'sNB', 't1': 4, 'ncu': 61, 'start_date': '24-04-14 22:04:12', 'ano': '40770399863', 'duration': 7164, 'bno': '40797904413'}
{'src': 'alcatel', 'idapp': 'LUYl', 't1': 185, 'ncu': 109, 'start_date': '24-04-30 16:07:15', 'ano': '40747298346', 'duration': -12588, 'bno': '40749059339'}
{'src': 'alcatel', 'idapp': 'NNF', 't1': 172, 'ncu': 93, 'start_date': '24-04-02 09:28:08', 'ano': '40752433772', 'duration': -20878, 'bno': '40759273184'}
{'src': 'alcatel', 'idapp': 'djvRlZ', 't1': 179, 'ncu': 198, 'start_date': '24-04-22 14:02:07', 'ano': '40726821915', 'duration': -6081, 'bno': '40709687659'}
